date,backtest_return,index_return,hedge_return,position_ratio,cash,total_value,net_value
2017-08-09,0,0,0.02826132246020712,0.9226,251243412.86,3246427395.36,3246427395.36
2017-08-10,0,0,-0.4173362742643831,0.9562,140958862.9,3220299967.4,3220299967.4
2017-08-11,0,0,0.7755570092752011,0.9391,194245581.0,3189472595.5,3189472595.5
2017-08-14,0,0,0.6515020642094731,0.9761,77695450.73,3250646146.23,3250646146.23
2017-08-15,0,0,0.45712994554471553,0.9645,116364323.26,3275159837.76,3275159837.76
2017-08-16,0,0,1.0320151879543218,0.9519,158912733.88,3305064085.38,3305064085.38
2017-08-17,0,0,0.21044407832142453,0.9387,204007176.45,3328657411.95,3328657411.95
2017-08-18,0,0,-0.36931917384059076,0.9389,202844946.37,3319215466.87,3319215466.87
2017-08-21,0,0,0.6332370034706427,0.9161,281356558.21,3353562333.71,3353562333.71
2017-08-22,0,0,-0.8691040334782332,0.9291,236375309.3,3333828239.8,3333828239.8
2017-08-23,0,0,-0.08354971957357343,0.9282,239517818.14,3334172524.64,3334172524.64
2017-08-24,0,0,0.12408794802559486,0.9145,283997282.12,3320902670.62,3320902670.62
2017-08-25,0,0,-0.28347675236895586,0.9226,260240309.28,3361615247.78,3361615247.78
2017-08-28,0,0,-0.09628948702994022,0.9548,153645469.53,3398091707.03,3398091707.03
2017-08-29,0,0,0.28695689276903547,0.9465,181841686.66,3400997099.16,3400997099.16
2017-08-30,0,0,-0.11274902042341,0.9267,249075337.05,3396970113.55,3396970113.55
2017-08-31,0,0,0.8443458644917139,0.9488,174825853.54,3415386925.04,3415386925.04
2017-09-01,0,0,0.27825120043946383,0.9349,223260585.76,3431950184.26,3431950184.26
2017-09-04,0,0,-0.06162759457917233,0.9783,74555367.11,3443045234.61,3443045234.61
2017-09-05,0,0,-0.176284819063329,0.9606,135642599.5,3446806909.88,3446806909.88
2017-09-06,0,0,0.4839264680510278,0.9499,173267368.86,3457044536.14,3457044536.14
2017-09-07,0,0,0.13831864423622697,0.9391,209919538.29,3445311743.89,3445311743.89
2017-09-08,0,0,0.17524619202262295,0.9411,203172048.64,3448057463.2,3448057463.2
2017-09-11,0,0,0.9647202756402038,0.9156,293688870.93,3481043687.93,3481043687.93
2017-09-12,0,0,-0.6978523068967841,0.925,259873417.23,3467091997.81,3467091997.81
2017-09-13,0,0,0.3068650778007999,0.9292,246578027.28,3481646800.14,3481646800.14
2017-09-14,0,0,0.14975996670487168,0.9121,305748555.39,3476412181.13,3476412181.13
2017-09-15,0,0,-0.6430946151331277,0.9177,284328841.5,3455166911.74,3455166911.74
2017-09-18,0,0,0.2819722875115137,0.9517,167700153.18,3475077511.54,3475077511.54
2017-09-19,0,0,0.3770824910973109,0.9362,222069086.07,3478849682.49,3478849682.49
2017-09-20,0,0,0.5380919961258702,0.9255,261207381.88,3506238882.66,3506238882.66
2017-09-21,0,0,-0.9034308588774344,0.9452,190022730.7,3470580319.42,3470580319.42
2017-09-22,0,0,-0.11108498683487757,0.9359,222351031.9,3466649123.0,3466649123.0
2017-09-25,0,0,-0.5626582382458583,0.9742,88386510.72,3429596937.22,3429596937.22
2017-09-26,0,0,-0.16994689769534999,0.9602,136269364.96,3426353709.42,3426353709.42
2017-09-27,0,0,0.5636115895209285,0.9517,166398529.09,3446019631.09,3446019631.09
2017-09-28,0,0,-0.24643741369755082,0.9305,239130623.73,3438652784.77,3438652784.77
2017-09-29,0,0,0.5893330754583995,0.935,225584057.64,3470655736.22,3470655736.22
2017-10-09,0,0,-0.09127776686544631,0.9233,269030893.36,3505670622.5,3505670622.5
2017-10-10,0,0,0.5231672220068676,0.9228,272656967.64,3530390337.0,3530390337.0
2017-10-11,0,0,-0.42967056279664184,0.9252,263870946.55,3525994482.99,3525994482.99
2017-10-12,0,0,-0.39313669403201945,0.91,316982790.94,3520568398.46,3520568398.46
2017-10-13,0,0,0.32004852933473726,0.92,283165004.55,3538504198.07,3538504198.07
2017-10-16,0,0,-1.3185086482775235,0.9466,186019848.21,3485389790.57,3485389790.57
2017-10-17,0,0,0.28899533160399876,0.9343,229660875.57,3495147753.19,3495147753.19
2017-10-18,0,0,-1.3033486946849355,0.9212,273672337.91,3475178530.01,3475178530.01
2017-10-19,0,0,-0.6870952404540629,0.9459,186215227.23,3440535648.59,3440535648.59
2017-10-20,0,0,1.272209925957256,0.9405,206974649.57,3480693210.63,3480693210.63
2017-10-23,0,0,0.5169395240035883,0.9768,81227747.33,3502104111.81,3502104111.81
2017-10-24,0,0,-1.2210327378073238,0.9613,134825364.42,3483832523.76,3483832523.76
2017-10-25,0,0,0.25258213207315816,0.9564,152967171.9,3507400096.4,3507400096.4
2017-10-26,0,0,-0.0015337405987322916,0.9304,245179811.32,3520992274.22,3520992274.22
2017-10-27,0,0,-1.248794448782581,0.9471,185089961.36,3500725775.7,3500725775.7
2017-10-30,0,0,-1.7242236929611892,0.924,260695775.58,3430517425.5,3430517425.5
2017-10-31,0,0,1.0167649910305323,0.9225,268536339.61,3463034084.09,3463034084.09
2017-11-01,0,0,0.29980251999318386,0.9227,267942224.53,3465363064.43,3465363064.43
2017-11-02,0,0,-1.063470129997937,0.9087,313012726.79,3428914711.65,3428914711.65
2017-11-03,0,0,-0.8244781184186737,0.9273,247016306.11,3397108545.29,3397108545.29
2017-11-06,0,0,0.614026242043881,0.9493,174360088.38,3440740792.5,3440740792.5
2017-11-07,0,0,0.003269618974540367,0.9374,217132115.25,3467608956.51,3467608956.51
2017-11-08,0,0,0.592092544453908,0.9222,271022977.87,3483215494.21,3483215494.21
2017-11-09,0,0,0.10747749458610223,0.9489,179197772.37,3509739236.85,3509739236.85
2017-11-10,0,0,-0.8419596192407288,0.9346,229523078.11,3509167824.31,3509167824.31
2017-11-13,0,0,-0.018268343513153984,0.978,77465281.04,3522015663.88,3522015663.88
2017-11-14,0,0,0.054730726099571525,0.9617,133899152.68,3500379814.58,3500379814.58
2017-11-15,0,0,-0.5159073641707362,0.9572,148020736.41,3461328398.85,3461328398.85
2017-11-16,0,0,-1.0908863034080665,0.9327,232041243.83,3448413243.45,3448413243.45
2017-11-17,0,0,-4.031427293706597,0.9486,170671071.89,3322010246.87,3322010246.87
2017-11-20,0,0,0.09441111972342597,0.9275,242262829.66,3342331463.1,3342331463.1
2017-11-21,0,0,-1.4596676495757617,0.9177,275674994.82,3348219623.26,3348219623.26
2017-11-22,0,0,-0.12826896985871397,0.9238,255456474.32,3351163163.98,3351163163.98
2017-11-23,0,0,0.4354110245488645,0.9099,295142671.01,3275469292.35,3275469292.35
2017-11-24,0,0,0.33282402967635627,0.9287,234395766.22,3287708549.44,3287708549.44
2017-11-27,0,0,0.5454080820650387,0.9353,211104598.66,3264990128.58,3264990128.58
2017-11-28,0,0,1.6583161293031448,0.9385,204415437.4,3323579817.2,3323579817.2
2017-11-29,0,0,0.23715428686747275,0.9315,228112475.21,3329877398.01,3329877398.01
2017-11-30,0,0,0.7671088149404748,0.9451,182195914.24,3318426855.14,3318426855.14
2017-12-01,0,0,1.068964818983313,0.9357,215282283.21,3347730899.01,3347730899.01
2017-12-04,0,0,-2.999649051466515,0.974,84853329.72,3264213652.6,3264213652.6
2017-12-05,0,0,-3.9645008048406813,0.963,116646704.15,3151470327.05,3151470327.05
2017-12-06,0,0,2.3208560812864953,0.9551,143832871.85,3206472409.81,3206472409.81
2017-12-07,0,0,1.042620292706713,0.9317,219137720.78,3206599259.02,3206599259.02
2017-12-08,0,0,1.0622632563282024,0.9467,174067298.24,3265367755.44,3265367755.44
2017-12-11,0,0,-0.26530600632860946,0.9281,237849635.79,3306763437.33,3306763437.33
2017-12-12,0,0,-0.39784109669548484,0.9184,265624742.96,3253687367.56,3253687367.56
2017-12-13,0,0,0.26710407965633864,0.9182,268916642.19,3287731571.19,3287731571.19
2017-12-14,0,0,0.6233812540162484,0.9023,321618636.33,3290688140.83,3290688140.83
2017-12-15,0,0,1.2828961748143954,0.9148,281211201.27,3299044757.27,3299044757.27
2017-12-18,0,0,-0.6674223198089205,0.9329,220272183.39,3280451553.39,3280451553.39
2017-12-19,0,0,-0.31768157872302516,0.9311,228051155.6,3308383285.1,3308383285.1
2017-12-20,0,0,-1.5744470691619439,0.923,250464861.5,3252631764.5,3252631764.5
2017-12-21,0,0,-0.7232927447091634,0.9422,188253808.17,3257510193.17,3257510193.17
2017-12-22,0,0,0.34971700761599783,0.9399,196016617.73,3258930668.73,3258930668.73
2017-12-25,0,0,-0.8166831885552753,0.9655,111148561.3,3222177298.3,3222177298.3
2017-12-26,0,0,1.8740874016076174,0.9584,136943495.25,3291804238.25,3291804238.25
2017-12-27,0,0,1.8676479169092748,0.9567,142971713.92,3304786616.92,3304786616.92
2017-12-28,0,0,0.32945446365471165,0.9343,219397755.63,3337100624.63,3337100624.63
2017-12-29,0,0,-0.04304896665518415,0.9485,172178654.89,3345084032.89,3345084032.89
2018-01-02,0,0,-0.5372777489136196,0.939,205644135.07,3371172701.07,3371172701.07
2018-01-03,0,0,0.7389339741018577,0.9313,234411935.71,3414508011.71,3414508011.71
2018-01-04,0,0,-0.36202994860512316,0.9291,242262224.74,3415594213.74,3415594213.74
2018-01-05,0,0,-0.2270277811202993,0.9359,219045843.42,3415533137.42,3415533137.42
2018-01-08,0,0,-0.20105925489215404,0.9122,300629764.98,3424782758.98,3424782758.98
2018-01-09,0,0,-0.6767112570395803,0.9445,190204140.67,3424258374.67,3424258374.67
2018-01-10,0,0,-1.5172765122274658,0.928,243799172.14,3386347248.14,3386347248.14
2018-01-11,0,0,1.372427617090956,0.9184,279874937.87,3431175551.87,3431175551.87
2018-01-12,0,0,-1.0180836260817476,0.9409,201535351.99,3411152188.99,3411152188.99
2018-01-15,0,0,-2.6879101188420393,0.9352,214947009.54,3319642378.54,3319642378.54
2018-01-16,0,0,0.24893687755084004,0.9653,116205256.54,3353108025.54,3353108025.54
2018-01-17,0,0,0.6448535944529061,0.9605,132834739.97,3366895339.97,3366895339.97
2018-01-18,0,0,-0.12836590458434405,0.9553,151035928.61,3380219209.61,3380219209.61
2018-01-19,0,0,-0.37567906591451766,0.9384,207969609.55,3377896284.55,3377896284.55
2018-01-22,0,0,-1.0158799025880072,0.9506,167113954.97,3381952951.97,3381952951.97
2018-01-23,0,0,-0.6849616803515823,0.937,213839236.57,3392411208.57,3392411208.57
2018-01-24,0,0,0.4588949933500621,0.9226,264164605.29,3413174054.29,3413174054.29
2018-01-25,0,0,0.4048019353628717,0.9175,281413153.77,3409291945.77,3409291945.77
2018-01-26,0,0,-0.6612279455163989,0.9364,216319865.44,3398605652.44,3398605652.44
2018-01-29,0,0,0.7428940923396665,0.9187,273832638.36,3367355613.36,3367355613.36
2018-01-30,0,0,0.9588515800598687,0.9443,187545402.87,3365710771.87,3365710771.87
2018-01-31,0,0,-2.8284040344780945,0.9273,238696641.92,3285025779.92,3285025779.92
2018-02-01,0,0,-3.4767110741113685,0.9315,215823941.16,3149345641.16,3149345641.16
2018-02-02,0,0,-1.036161762095033,0.9452,171653577.97,3134479008.97,3134479008.97
2018-02-05,0,0,-0.2645375280829975,0.9271,228007797.12,3128165712.12,3128165712.12
2018-02-06,0,0,-2.462773331840406,0.9672,97242649.46,2962456446.46,2962456446.46
2018-02-07,0,0,3.0119083293674778,0.9595,120768735.66,2984275820.66,2984275820.66
2018-02-08,0,0,2.4052399665319504,0.9555,134643372.42,3028987803.42,3028987803.42
2018-02-09,0,0,1.254149548009066,0.9408,174387794.03,2945243014.03,2945243014.03
2018-02-12,0,0,1.4835892912344066,0.9452,165818567.59,3024779932.59,3024779932.59
2018-02-13,0,0,-1.3108397278617407,0.9424,173921887.94,3018486071.94,3018486071.94
2018-02-14,0,0,-0.4445959141186525,0.9302,211258843.49,3027419171.49,3027419171.49
2018-02-22,0,0,-0.018645734432372718,0.9098,278321521.68,3086406021.68,3086406021.68
2018-02-23,0,0,0.3161282720764608,0.9245,234870122.44,3109094231.44,3109094231.44
2018-02-26,0,0,2.362966600560797,0.9136,277869934.82,3215576661.82,3215576661.82
2018-02-27,0,0,2.5463766808352,0.935,211543240.87,3254066049.87,3254066049.87
2018-02-28,0,0,0.8273804419204231,0.92,260390841.59,3254926832.59,3254926832.59
2018-03-01,0,0,1.7177729219453468,0.9307,230796136.0,3329995675.0,3329995675.0
2018-03-02,0,0,0.3733984453153225,0.9409,196027212.18,3317190186.18,3317190186.18
2018-03-05,0,0,1.2202350674715352,0.9277,242719326.07,3358923148.07,3358923148.07
2018-03-06,0,0,0.10035503301682236,0.9648,119823745.7,3401379020.7,3401379020.7
2018-03-07,0,0,0.3289494722680103,0.9517,163610645.36,3388760363.36,3388760363.36
2018-03-08,0,0,0.045354229982882965,0.9528,161591311.0,3423052867.0,3423052867.0
2018-03-09,0,0,1.7225916684605962,0.9374,219505943.45,3506621266.45,3506621266.45
2018-03-12,0,0,1.7623893497314025,0.9354,231469541.7,3583431742.7,3583431742.7
2018-03-13,0,0,0.38046932778126175,0.9472,188350317.74,3567120709.74,3567120709.74
2018-03-14,0,0,-0.8664904418203953,0.9339,232811168.36,3521625596.36,3521625596.36
2018-03-15,0,0,-1.5226192764920452,0.9601,139271017.63,3486949014.63,3486949014.63
2018-03-16,0,0,1.418784563057117,0.9368,221471622.1,3504732393.1,3504732393.1
2018-03-19,0,0,0.3791806257206219,0.9111,313946758.92,3532048527.92,3532048527.92
2018-03-20,0,0,0.6252733458586361,0.9265,261508285.57,3556909027.57,3556909027.57
2018-03-21,0,0,0.14065643092077196,0.9206,281866083.82,3548540664.82,3548540664.82
2018-03-22,0,0,1.4654572294142532,0.9412,209615922.12,3567072067.12,3567072067.12
2018-03-23,0,0,-2.3516745301256003,0.9601,134902234.6,3384868235.6,3384868235.6
2018-03-26,0,0,2.326695651627516,0.9124,301639227.19,3443819172.19,3443819172.19
2018-03-27,0,0,2.321123087171921,0.9629,131653949.43,3552278248.43,3552278248.43
2018-03-28,0,0,1.2454178220580414,0.9517,170916773.52,3535565704.52,3535565704.52
2018-03-29,0,0,-0.3618110953187412,0.9547,161613761.98,3567872767.98,3567872767.98
2018-03-30,0,0,1.5744199601298814,0.9441,202903842.08,3627890479.08,3627890479.08
2018-04-02,0,0,1.0642296684532726,0.9345,239451273.89,3656426224.89,3656426224.89
2018-04-03,0,0,0.08352684057839532,0.944,203866424.67,3637775743.67,3637775743.67
2018-04-04,0,0,-0.25094979985926014,0.9355,233509005.03,3621939008.43,3621939008.43
2018-04-09,0,0,0.859911676397741,0.949,186264104.72,3651364580.12,3651364580.12
2018-04-10,0,0,-1.3294514490399314,0.9246,276715324.37,3667874387.77,3667874387.77
2018-04-11,0,0,0.0792630074487986,0.9196,295781837.21,3680368981.01,3680368981.01
2018-04-12,0,0,0.3523451605288087,0.9281,263016951.78,3658900269.98,3658900269.98
2018-04-13,0,0,0.36607529768428004,0.9223,283665497.8,3648499493.4,3648499493.4
2018-04-16,0,0,0.32631394259284074,0.927,263266376.68,3605991248.68,3605991248.68
2018-04-17,0,0,-0.3030759979867419,0.9582,148097376.37,3540429540.37,3540429540.37
2018-04-18,0,0,0.44523588181474616,0.9127,311739930.18,3571402767.88,3571402767.88
2018-04-19,0,0,-0.37434818171025874,0.952,172848909.39,3599159617.19,3599159617.19
2018-04-20,0,0,-1.1565130210382333,0.95,175552991.69,3511797642.09,3511797642.09
2018-04-23,0,0,-0.43535464013042335,0.9509,172038946.98,3501365771.48,3501365771.48
2018-04-24,0,0,0.06565302673525442,0.9425,205426256.0,3571278420.4,3571278420.4
2018-04-25,0,0,0.6101706002300613,0.9281,257502528.93,3580321363.99,3580321363.99
2018-04-26,0,0,-0.29142729012603064,0.9405,208584943.75,3505503626.47,3505503626.47
2018-04-27,0,0,0.48801710532591974,0.9322,238757671.17,3523805083.45,3523805083.45
2018-05-02,0,0,-0.6991087939992823,0.9473,184604163.22,3505188131.42,3505188131.42
2018-05-03,0,0,0.2626998187171763,0.9347,231210412.63,3539947065.33,3539947065.33
2018-05-04,0,0,0.38566593914830344,0.9212,278698155.0,3537782858.7,3537782858.7
2018-05-07,0,0,0.11668155807568703,0.8985,364729159.72,3592092424.97,3592092424.97
2018-05-08,0,0,-0.3528072249594727,0.9298,253882471.38,3618170052.33,3618170052.33
2018-05-09,0,0,0.36691208079856097,0.9297,254946846.17,3625316264.37,3625316264.37
2018-05-10,0,0,0.19706306084495384,0.9586,151288038.47,3651711950.57,3651711950.57
2018-05-11,0,0,-0.3720770549833336,0.9156,305616737.73,3620755774.18,3620755774.18
2018-05-14,0,0,-1.4503776821609817,0.9499,180472868.48,3600621483.53,3600621483.53
2018-05-15,0,0,0.8510995971011148,0.9457,197745535.64,3644163745.14,3644163745.14
2018-05-16,0,0,0.3193357484088408,0.9509,178219091.82,3628198937.51,3628198937.51
2018-05-17,0,0,0.4622821700413561,0.9536,167905204.46,3619375565.39,3619375565.39
2018-05-18,0,0,-0.1938803171389729,0.9468,194099070.21,3646960403.01,3646960403.01
2018-05-21,0,0,0.6449368081757894,0.9491,187554451.64,3686603076.45,3686603076.45
2018-05-22,0,0,0.6109500228069213,0.932,251269258.29,3695950879.33,3695950879.33
2018-05-23,0,0,-0.02989212634586247,0.9441,204144088.72,3648734574.44,3648734574.44
2018-05-24,0,0,0.5624764585407127,0.9456,198315599.21,3644761603.61,3644761603.61
2018-05-25,0,0,-0.4991355954430976,0.9078,333368367.36,3617304327.62,3617304327.62
2018-05-28,0,0,-1.2405377539778448,0.9079,330199061.73,3586846404.84,3586846404.84
2018-05-29,0,0,0.43243344260201044,0.9302,249612288.23,3576897904.76,3576897904.76
2018-05-30,0,0,-1.4819752548363077,0.9248,259659505.39,3453766747.32,3453766747.32
2018-05-31,0,0,-0.43439110523770896,0.9588,144493253.62,3509034152.9,3509034152.9
2018-06-01,0,0,0.2664663947677922,0.9204,277919983.49,3491382881.62,3491382881.62
2018-06-04,0,0,-1.3640635659784905,0.9537,161039650.79,3476421764.47,3476421764.47
2018-06-05,0,0,0.31830907961292043,0.946,189962066.87,3520079584.35,3520079584.35
2018-06-06,0,0,0.27137322768277483,0.9537,162973280.33,3522684585.41,3522684585.41
2018-06-07,0,0,-0.29050834791010205,0.9565,152559835.69,3506881864.82,3506881864.82
2018-06-08,0,0,0.1583108770581254,0.9497,174338776.13,3467752052.41,3467752052.41
2018-06-11,0,0,-0.5628968609927156,0.9509,169457184.4,3448552301.68,3448552301.68
2018-06-12,0,0,-0.50216229453247,0.931,239307638.95,3470275934.03,3470275934.03
2018-06-13,0,0,-0.9573074665854229,0.9435,192450483.88,3404867593.56,3404867593.56
2018-06-14,0,0,-0.07635128309166861,0.9436,191169923.96,3389565081.84,3389565081.84
2018-06-15,0,0,-1.6035108745211621,0.9131,288396071.57,3318868516.45,3318868516.45
2018-06-19,0,0,-3.728769221885757,0.94,185202457.24,3085141112.22,3085141112.22
2018-06-20,0,0,0.7516282996628636,0.9159,262505761.6,3119507754.58,3119507754.58
2018-06-21,0,0,-1.3627636201111788,0.9242,230616921.11,3043307948.69,3043307948.69
2018-06-22,0,0,1.884621776881096,0.95,155578462.33,3113492072.31,3113492072.31
2018-06-25,0,0,0.9368351735611575,0.9339,205096702.69,3103643729.17,3103643729.17
2018-06-26,0,0,2.4755654364459816,0.9521,151056800.79,3156097500.87,3156097500.87
2018-06-27,0,0,1.6038594092465341,0.9569,135692211.1,3145273088.08,3145273088.08
2018-06-28,0,0,0.11114533602975607,0.9539,143736711.76,3117770892.74,3117770892.74
2018-06-29,0,0,0.7832299905637625,0.96,128819823.84,3218649194.22,3218649194.22
2018-07-02,0,0,1.6438946265207357,0.9497,160051001.68,3181871486.96,3181871486.96
2018-07-03,0,0,1.9083585686546691,0.9514,157659036.83,3243756614.11,3243756614.11
2018-07-04,0,0,-1.2176908438010416,0.927,230953074.24,3164096111.02,3164096111.02
2018-07-05,0,0,-2.1420297314291474,0.9431,175008212.69,3077415468.87,3077415468.87
2018-07-06,0,0,0.24413101482567212,0.9488,158978789.58,3104747071.76,3104747071.76
2018-07-09,0,0,-0.6281358553442185,0.9154,267737153.07,3164687327.45,3164687327.45
2018-07-10,0,0,0.4199808401781485,0.9246,239996925.8,3185032207.08,3185032207.08
2018-07-11,0,0,-1.6713762231357954,0.9114,272899610.93,3081584752.91,3081584752.91
2018-07-12,0,0,1.1196844676603572,0.9128,276893330.96,3176781283.44,3176781283.44
2018-07-13,0,0,0.03932882589237918,0.9316,217924095.18,3187923948.16,3187923948.16
2018-07-16,0,0,0.7510401116058036,0.9238,243330534.24,3194489219.72,3194489219.72
2018-07-17,0,0,1.406653891187033,0.9523,153482347.85,3219530625.53,3219530625.53
2018-07-18,0,0,0.11115910878406904,0.9518,154462566.47,3207066473.35,3207066473.35
2018-07-19,0,0,-1.8561476812506126,0.9491,159982182.14,3144901197.02,3144901197.02
2018-07-20,0,0,-0.4152294915711221,0.9602,126937966.34,3188701126.72,3188701126.72
2018-07-23,0,0,0.07679299703170428,0.9485,165785300.62,3219601809.5,3219601809.5
2018-07-24,0,0,1.054061442054922,0.9483,170834933.46,3301989778.14,3301989778.14
